is arm32
compiler/llvmufgen/Opt/MemOptPass.cpp:1519:8: note: use non-reference type 'std::pair<MemoryAccess *, InstrList>' (aka 'pair<llvm::MemoryAccess *, SmallVector<pair<const llvm::Value *, llvm::Instruction *>, 4>>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<llvm::MemoryAccess *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, std::__tree_node<std::__value_type<llvm::MemoryAccess *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, void *> *, int>>::value_type &' (aka 'const pair<llvm::MemoryAccess *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>> &') to prevent copying
                for (std::pair<MemoryAccess*, InstrList> const& memAccessLoadsPair : accessLoadMap)
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compiler/llvmufgen/Opt/MemOptPass.cpp:1500:44: warning: loop variable 'basePtrLoadsPair' of type 'const std::pair<BasePtr, InstrList> &' (aka 'const pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::Instruction *>, 4>> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, void *> *, int>>::reference' (aka 'pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>> &') [-Wrange-loop-construct]
        for (std::pair<BasePtr, InstrList> const& basePtrLoadsPair : mapOfBasePtrsToLoads)
                                                  ^
compiler/llvmufgen/Opt/MemOptPass.cpp:1500:7: note: use non-reference type 'std::pair<BasePtr, InstrList>' (aka 'pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::Instruction *>, 4>>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, void *> *, int>>::value_type &' (aka 'const pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>> &') to prevent copying
        for (std::pair<BasePtr, InstrList> const& basePtrLoadsPair : mapOfBasePtrsToLoads)
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compiler/llvmufgen/Opt/MemOptPass.cpp:1654:45: warning: loop variable 'baseStorePair' of type 'const std::pair<BasePtr, StoreList> &' (aka 'const pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::reference' (aka 'pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') [-Wrange-loop-construct]
                for (const std::pair<BasePtr, StoreList>& baseStorePair : convergentStoreInstrsMap)
                                                          ^
compiler/llvmufgen/Opt/MemOptPass.cpp:1654:8: note: use non-reference type 'std::pair<BasePtr, StoreList>' (aka 'pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::value_type &' (aka 'const pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') to prevent copying
                for (const std::pair<BasePtr, StoreList>& baseStorePair : convergentStoreInstrsMap)
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
5 warnings generated.
  CXX      compiler/llvmufgen/Opt/OptimiseGenericPointerCasts.cpp
  CXX      compiler/llvmufgen/Opt/OptimisePhis.cpp
  CXX      compiler/llvmufgen/Opt/PromoteReadOnlyArgs.cpp
  CXX      compiler/llvmufgen/Opt/RemoveDeadFunctions.cpp
  CXX      compiler/llvmufgen/Opt/RemoveSingleEntryGlobalLoad.cpp
  CXX      compiler/llvmufgen/Opt/RepeatedIfRewrite.cpp
  CXX      compiler/llvmufgen/Opt/ReplaceByValArgs.cpp
  CXX      compiler/llvmufgen/Opt/SimplifyGLSLLibFunctions.cpp
  CXX      compiler/llvmufgen/Opt/SimplifyOCLLibFunctions.cpp
  CXX      compiler/llvmufgen/Opt/SimplifyTrigonometricExpressions.cpp
  CXX      compiler/llvmufgen/Opt/UniqueFunctionCalls.cpp
  CXX      compiler/llvmufgen/Opt/VectorPckUnpck.cpp
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libufwriter_static.a
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libPVROCL.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libPVROCL.dbg
  HOST_CC  compiler/common/uscgen/rogue/vktexturegather.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/vktexturegather/vktexturegather.preproc
  HOST_CC  vulkan/rogue/shader_factory/main.c
  HOST_LD  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/vulkan_shader_factory
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/vulkan_shader_factory.dbg
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/vulkan_shader_generated/vk_static_shaders.h
  CC       common/vulkan_gles_interop.c
  CC       common/rogue/hwbrnwa.c
  CC       common/rogue/pixfmts/decoderapi.c
  CC       common/rogue/fbcutils/fbcutils.c
  CC       vulkan/core/buffer.c
  CC       vulkan/core/background.c
  CC       vulkan/rogue/core/background.c
  CC       vulkan/core/border.c
  CC       vulkan/rogue/core/border.c
  CC       vulkan/core/clear.c
  CC       vulkan/rogue/core/clear.c
  CC       vulkan/core/command.c
  CC       vulkan/rogue/core/command.c
  CC       vulkan/core/compiler_context.c
  CC       vulkan/rogue/core/compute.c
  CC       vulkan/rogue/core/descriptor.c
  CC       vulkan/rogue/core/device.c
  CC       vulkan/rogue/core/draw.c
  CC       vulkan/core/dynamic.c
  CC       vulkan/core/event.c
  CC       vulkan/core/entry_tracker.c
  CC       vulkan/core/extension.c
  CC       vulkan/core/fence.c
  CC       vulkan/core/format.c
  CC       vulkan/core/format_table.c
  CC       vulkan/core/format_convert.c
  CC       vulkan/rogue/core/framebuffer_state.c
  CC       vulkan/rogue/core/hash.c
  CC       vulkan/core/image.c
  CC       vulkan/core/icd_interface.c
  CC       vulkan/core/init.c
  CC       vulkan/rogue/core/init.c
  CC       vulkan/core/layer.c
  CC       vulkan/core/memory.c
  CC       vulkan/core/object.c
  CC       vulkan/rogue/core/pipeline.c
  CC       vulkan/rogue/core/pipeline_state.c
  CC       vulkan/rogue/core/pool.c
  CC       vulkan/rogue/core/pppstate.c
  CC       vulkan/core/query.c
  CC       vulkan/rogue/core/query_compute.c
  CC       vulkan/core/queue.c
  CC       vulkan/rogue/core/queue.c
  CC       vulkan/core/renderpass_setup.c
  CC       vulkan/rogue/core/sampler.c
  CC       vulkan/core/semaphore.c
  CC       vulkan/core/shader.c
  CC       vulkan/core/sync.c
  CC       vulkan/core/timestamp.c
  CC       vulkan/core/transfer.c
  CC       vulkan/core/vertex_attrib.c
  CC       vulkan/rogue/core/robustness.c
  CC       vulkan/internal_layers/internal_layers.c
  CC       vulkan/internal_layers/bfu/bfu_smart.c
  CC       vulkan/internal_layers/dud/dud_layer.c
  CC       vulkan/util/shader_analysis.c
  CC       vulkan/util/render_info.c
  CC       vulkan/util/shader_invocation_count.c
  CC       vulkan/rogue/util/misc.c
  CC       vulkan/util/circular_buffer.c
  CC       vulkan/util/misc.c
  CC       vulkan/extensions/vk_khr_get_physical_device_properties_2/properties_2_rogue.c
  CC       vulkan/extensions/vk_khr_get_surface_capabilities_2/capabilities_2.c
  CC       vulkan/extensions/vk_khr_get_display_properties_2/display_properties_2.c
  CC       vulkan/extensions/vk_khr_get_memory_requirements_2/requirements_2.c
  CC       vulkan/extensions/vk_khr_bind_memory_2/bind_memory_2.c
  CC       vulkan/extensions/vk_khr_sampler_ycbcr_conversion/sampler_ycbcr_conversion_rogue.c
  CC       vulkan/extensions/vk_khr_external/external_memory.c
  CC       vulkan/extensions/vk_khr_external/external_semaphore_fence.c
  CC       vulkan/extensions/vk_khr_device_group/device_group.c
  CC       vulkan/rogue/extensions/vk_ext_khr_draw_indirect_count/draw_indirect_count.c
  CC       vulkan/extensions/vk_ext_conditional_rendering/conditional_rendering_rogue.c
  CC       vulkan/extensions/vk_khr_timeline_semaphore/timeline_semaphore.c
  CC       vulkan/extensions/vk_ext_debug_marker/debug_marker.c
  CC       vulkan/extensions/vk_ext_debug_report/debug_report.c
  CC       vulkan/extensions/vk_ext_debug_utils/debug_utils.c
  CC       vulkan/extensions/vk_ext_android_external_memory_android_hardware_buffer/android_hardware_buffer.c
  CC       vulkan/extensions/vk_ext_image_drm_format_modifier/drm_format_modifier.c
  CC       vulkan/extensions/vk_khr_copy_commands_2/copy_commands_2.c
  CC       vulkan/extensions/vk_ext_device_memory_report/device_memory_report.c
  CC       vulkan/core/android_hal.c
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/spvgen_header/SpvDecodeFuncs.cpp
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/spvgen_header/SpvDecodeFuncs.hpp
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/spvgen_header/SpvEnums.hpp
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/spvgen_header/SpvExtInstFuncs.cpp
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/spvgen_header/SpvExtInstFuncs.hpp
  CXX      compiler/spvcompiler/LLVMAliasScopes.cpp
  CXX      compiler/spvcompiler/LLVMDIWriter.cpp
  CXX      compiler/spvcompiler/LLVMWriter.cpp
  CXX      compiler/spvcompiler/SpvArg.cpp
  CXX      compiler/spvcompiler/SpvBlock.cpp
  CXX      compiler/spvcompiler/SpvCompiler.cpp
  CXX      compiler/spvcompiler/SpvConst.cpp
  CXX      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/spvgen_header/SpvDecodeFuncs.cpp
  CXX      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/spvgen_header/SpvExtInstFuncs.cpp
  CXX      compiler/spvcompiler/spvExtractEP.cpp
  CXX      compiler/spvcompiler/SpvFunc.cpp
  CXX      compiler/spvcompiler/SpvId.cpp
  CXX      compiler/spvcompiler/SpvInst.cpp
  CXX      compiler/spvcompiler/spvlink.cpp
  CXX      compiler/spvcompiler/SpvModule.cpp
  CXX      compiler/spvcompiler/SpvReader.cpp
  CXX      compiler/spvcompiler/SpvTransform.cpp
  CXX      compiler/spvcompiler/SpvTransformRay.cpp
  CXX      compiler/spvcompiler/rogue/SpvTransformPasses.cpp
  CXX      compiler/spvcompiler/SpvType.cpp
  CXX      compiler/spvcompiler/SpvVulkan.cpp
  CXX      compiler/spvcompiler/SpvVar.cpp
  CXX      compiler/spvcompiler/spvwriter.cpp
  CXX      compiler/llvmufgen/rogue/Builtins/Common.cpp
  CXX      compiler/llvmufgen/rogue/Builtins/Enqueue.cpp
  CXX      compiler/llvmufgen/rogue/Builtins/LLVMIRWriter.cpp
  CXX      compiler/llvmufgen/rogue/Builtins/MemSync.cpp
  CXX      compiler/llvmufgen/rogue/Builtins/Textures.cpp
  CXX      compiler/llvmufgen/Builtins/Atomics.cpp
  CXX      compiler/llvmufgen/Builtins/BuiltinsWriterPass.cpp
  CXX      compiler/llvmufgen/Builtins/Cast.cpp
  CXX      compiler/llvmufgen/Builtins/FPMath.cpp
  CXX      compiler/llvmufgen/Builtins/Geometrics.cpp
  CXX      compiler/llvmufgen/Builtins/IMath.cpp
  CXX      compiler/llvmufgen/Builtins/IRWriter.cpp
  CXX      compiler/llvmufgen/Builtins/Matrix.cpp
  CXX      compiler/llvmufgen/Builtins/PipeSupport.cpp
  CXX      compiler/llvmufgen/Builtins/Relational.cpp
  CXX      compiler/llvmufgen/Builtins/TexturesCommon.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/Builtins.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/CLSpecifics.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/GLSLUFWriterSpecificsRogue.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/Intrinsics.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/UFDIBuilder.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/UFInstruction.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/UFRegAlloc.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/UFRegister.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/USCBackend.cpp
compiler/llvmufgen/rogue/UFWriter/USCBackend.cpp:1935:48: warning: loop variable 'it' of type 'const std::pair<const Value *, uint32_t> &' (aka 'const pair<const llvm::Value *, unsigned int> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, unsigned int>, std::__tree_node<std::__value_type<const llvm::Value *, unsigned int>, void *> *, int>>::reference' (aka 'pair<const llvm::Value *const, unsigned int> &') [-Wrange-loop-construct]
        for (const std::pair<const Value*, uint32_t>& it : asLocalMemoryTags)
                                                      ^
compiler/llvmufgen/rogue/UFWriter/USCBackend.cpp:1935:7: note: use non-reference type 'std::pair<const Value *, uint32_t>' (aka 'pair<const llvm::Value *, unsigned int>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, unsigned int>, std::__tree_node<std::__value_type<const llvm::Value *, unsigned int>, void *> *, int>>::value_type &' (aka 'const pair<const llvm::Value *const, unsigned int> &') to prevent copying
        for (const std::pair<const Value*, uint32_t>& it : asLocalMemoryTags)
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
  CXX      compiler/llvmufgen/rogue/UFWriter/USCInstVisitors.cpp
  CXX      compiler/llvmufgen/UFWriter/GLSLUFWriterSpecifics.cpp
  CXX      compiler/llvmufgen/UFWriter/UFAliasAnalysis.cpp
  CXX      compiler/llvmufgen/UFWriter/UFIRAnalysis.cpp
  CXX      compiler/llvmufgen/UFWriter/UFDebugInfo.cpp
  CXX      compiler/llvmufgen/UFWriter/UFPassBuilder.cpp
In file included from compiler/llvmufgen/UFWriter/UFPassBuilder.cpp:12:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Passes/PassBuilder.h:19:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Analysis/CGSCCPassManager.h:101:
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/IR/ValueHandle.h:278:12: warning: definition of implicit copy constructor for 'AssertingVH<const llvm::Value>' is deprecated because it has a user-declared copy assignment operator [-Wdeprecated-copy]
  ValueTy *operator=(const AssertingVH<ValueTy> &RHS) {
           ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:375:27: note: in implicit copy constructor for 'llvm::AssertingVH<const llvm::Value>' first required here
    const KeyT EmptyKey = getEmptyKey();
                          ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:791:20: note: in instantiation of member function 'llvm::DenseMapBase<llvm::DenseMap<llvm::AssertingVH<const llvm::Value>, llvm::NonLocalDepResult>, llvm::AssertingVH<const llvm::Value>, llvm::NonLocalDepResult, llvm::DenseMapInfo<llvm::AssertingVH<const llvm::Value>>, llvm::detail::DenseMapPair<llvm::AssertingVH<const llvm::Value>, llvm::NonLocalDepResult>>::initEmpty' requested here
      this->BaseT::initEmpty();
                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:726:52: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<const llvm::Value>, llvm::NonLocalDepResult>::init' requested here
  explicit DenseMap(unsigned InitialReserve = 0) { init(InitialReserve); }
                                                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Analysis/MemoryDependenceAnalysis.h:366:3: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<const llvm::Value>, llvm::NonLocalDepResult>::DenseMap' requested here
  MemoryDependenceResults(AliasAnalysis &AA, AssumptionCache &AC,
  ^
In file included from compiler/llvmufgen/UFWriter/UFPassBuilder.cpp:12:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Passes/PassBuilder.h:19:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Analysis/CGSCCPassManager.h:101:
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/IR/ValueHandle.h:278:12: warning: definition of implicit copy constructor for 'AssertingVH<llvm::BasicBlock>' is deprecated because it has a user-declared copy assignment operator [-Wdeprecated-copy]
  ValueTy *operator=(const AssertingVH<ValueTy> &RHS) {
           ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:375:27: note: in implicit copy constructor for 'llvm::AssertingVH<llvm::BasicBlock>' first required here
    const KeyT EmptyKey = getEmptyKey();
                          ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:791:20: note: in instantiation of member function 'llvm::DenseMapBase<llvm::DenseMap<llvm::AssertingVH<llvm::BasicBlock>, unsigned int>, llvm::AssertingVH<llvm::BasicBlock>, unsigned int, llvm::DenseMapInfo<llvm::AssertingVH<llvm::BasicBlock>>, llvm::detail::DenseMapPair<llvm::AssertingVH<llvm::BasicBlock>, unsigned int>>::initEmpty' requested here
      this->BaseT::initEmpty();
                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:726:52: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::BasicBlock>, unsigned int>::init' requested here
  explicit DenseMap(unsigned InitialReserve = 0) { init(InitialReserve); }
                                                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Transforms/Scalar/GVN.h:68:7: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::BasicBlock>, unsigned int>::DenseMap' requested here
class GVN : public PassInfoMixin<GVN> {
      ^
In file included from compiler/llvmufgen/UFWriter/UFPassBuilder.cpp:12:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Passes/PassBuilder.h:19:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Analysis/CGSCCPassManager.h:101:
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/IR/ValueHandle.h:278:12: warning: definition of implicit copy constructor for 'AssertingVH<llvm::Value>' is deprecated because it has a user-declared copy assignment operator [-Wdeprecated-copy]
  ValueTy *operator=(const AssertingVH<ValueTy> &RHS) {
           ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:375:27: note: in implicit copy constructor for 'llvm::AssertingVH<llvm::Value>' first required here
    const KeyT EmptyKey = getEmptyKey();
                          ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:791:20: note: in instantiation of member function 'llvm::DenseMapBase<llvm::DenseMap<llvm::AssertingVH<llvm::Value>, unsigned int>, llvm::AssertingVH<llvm::Value>, unsigned int, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Value>>, llvm::detail::DenseMapPair<llvm::AssertingVH<llvm::Value>, unsigned int>>::initEmpty' requested here
      this->BaseT::initEmpty();
                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:726:52: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::Value>, unsigned int>::init' requested here
  explicit DenseMap(unsigned InitialReserve = 0) { init(InitialReserve); }
                                                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Transforms/Scalar/Reassociate.h:71:7: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::Value>, unsigned int>::DenseMap' requested here
class ReassociatePass : public PassInfoMixin<ReassociatePass> {
      ^
In file included from compiler/llvmufgen/UFWriter/UFPassBuilder.cpp:12:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Passes/PassBuilder.h:19:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Analysis/CGSCCPassManager.h:101:
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/IR/ValueHandle.h:278:12: warning: definition of implicit copy constructor for 'AssertingVH<llvm::Instruction>' is deprecated because it has a user-declared copy assignment operator [-Wdeprecated-copy]
  ValueTy *operator=(const AssertingVH<ValueTy> &RHS) {
           ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:375:27: note: in implicit copy constructor for 'llvm::AssertingVH<llvm::Instruction>' first required here
    const KeyT EmptyKey = getEmptyKey();
                          ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:791:20: note: in instantiation of member function 'llvm::DenseMapBase<llvm::DenseMap<llvm::AssertingVH<llvm::Instruction>, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>, llvm::detail::DenseSetPair<llvm::AssertingVH<llvm::Instruction>>>, llvm::AssertingVH<llvm::Instruction>, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>, llvm::detail::DenseSetPair<llvm::AssertingVH<llvm::Instruction>>>::initEmpty' requested here
      this->BaseT::initEmpty();
                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:726:52: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::Instruction>, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>, llvm::detail::DenseSetPair<llvm::AssertingVH<llvm::Instruction>>>::init' requested here
  explicit DenseMap(unsigned InitialReserve = 0) { init(InitialReserve); }
                                                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseSet.h:67:56: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::Instruction>, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>, llvm::detail::DenseSetPair<llvm::AssertingVH<llvm::Instruction>>>::DenseMap' requested here
  explicit DenseSetImpl(unsigned InitialReserve = 0) : TheMap(InitialReserve) {}
                                                       ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseSet.h:249:7: note: in instantiation of member function 'llvm::detail::DenseSetImpl<llvm::AssertingVH<llvm::Instruction>, llvm::DenseMap<llvm::AssertingVH<llvm::Instruction>, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>, llvm::detail::DenseSetPair<llvm::AssertingVH<llvm::Instruction>>>, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>>::DenseSetImpl' requested here
class DenseSet : public detail::DenseSetImpl<
      ^
4 warnings generated.
  CXX      compiler/llvmufgen/Trans/AsyncCopyLower.cpp
  CXX      compiler/llvmufgen/Trans/BreakConstExpr.cpp
  CXX      compiler/llvmufgen/Trans/ForceNoContract.cpp
  CXX      compiler/llvmufgen/Trans/GenericASSupport.cpp
  CXX      compiler/llvmufgen/Trans/GLSLHWBRNWorkAround.cpp
  CXX      compiler/llvmufgen/Trans/HalfSupport.cpp
  CXX      compiler/llvmufgen/Trans/ImageSupport.cpp
  CXX      compiler/llvmufgen/Trans/LegaliseTypes.cpp
  CXX      compiler/llvmufgen/Trans/LLVMIntrinsicLower.cpp
  CXX      compiler/llvmufgen/Trans/MarkupUsedIds.cpp
  CXX      compiler/llvmufgen/Trans/NewLowerPtrCasts.cpp
  CXX      compiler/llvmufgen/Trans/RemovePointerCasts.cpp
  CXX      compiler/llvmufgen/Trans/SpecialCasePrecision.cpp
  CXX      compiler/llvmufgen/Trans/SubDwordPack.cpp
  CXX      compiler/llvmufgen/Trans/TessControlLoop.cpp
